Time, Value
28098, 109.62
28110, 108.79
28119, 108.77
28129, 109.01
28140, 109.01
28149, 109.03
28158, 109.03
28168, 109.31
28178, 109.26
28187, 109.26
28198, 109.32
28208, 109.71
28217, 109.71
28226, 109.72
28236, 109.71
28247, 109.71
28257, 109.75
28265, 109.08
28276, 109.08
28285, 109.24
28293, 109.44
28303, 109.44
28313, 109.43
28321, 109.43
28332, 109.15
28341, 108.76
28350, 108.76
28360, 108.82
28369, 108.96
28378, 108.96
28386, 108.77
28398, 108.77
28407, 108.69
28415, 108.84
28424, 108.84
28435, 108.83
28444, 108.83
28453, 109.92
28464, 110.01
28472, 110.01
28481, 109.72
28489, 109.72
28499, 109.26
28510, 108.69
28520, 108.82
28529, 108.82
28540, 109.15
28548, 109.15
28558, 109.67
28568, 109.76
28577, 109.76
28586, 109.67
28595, 108.66
28605, 108.66
28615, 108.78
28625, 108.78
28635, 108.58
28644, 109.28
28653, 109.28
28664, 109.47
28674, 109.33
28683, 109.33
28695, 109.25
28703, 109.77
28712, 109.77
28724, 110.24
28732, 110.24
28742, 110.1
28750, 110.45
28761, 110.45
28771, 109.94
28780, 110.31
28791, 110.31
28802, 110.26
28810, 110.14
28819, 110.14
28829, 110.3
28839, 110.3
28849, 109.93
28857, 109.87
28868, 109.87
28877, 109.61
28885, 109.29
28896, 109.29
28905, 109.02
28914, 109.02
28924, 108.91
28934, 108.92
28943, 108.92
28951, 109.09
28961, 109.09
28971, 108.87
28979, 108.87
28990, 109.1
28999, 108.79
29007, 108.79
29016, 109.03
29026, 109.02
29036, 109.02
29046, 109.32
29055, 109.32
29065, 109.39
29075, 109.42
29084, 109.42
29094, 109.17
29103, 109.67
29113, 109.67
29123, 109.53
29132, 109.09
29141, 109.09
29149, 109.06
29160, 109.06
29170, 109.02
29180, 109.14
29192, 109.14
29201, 109.3
29210, 108.83
29220, 108.83
29230, 108.64
29238, 108.64
29247, 109.06
29258, 109.19
29266, 109.19
29276, 109.21
29286, 109.85
29295, 109.85
29304, 110.29
29313, 110.29
29324, 110.78
29332, 111.07
29341, 111.07
29353, 110.89
29361, 110.93
29370, 110.93
29381, 111.27
29389, 111.27
29399, 110.96
29408, 111.22
29418, 111.22
29429, 110.75
29437, 110.63
29446, 110.63
29457, 110.76
29465, 110.76
29474, 110.5
29484, 110.41
29494, 110.41
29503, 110.26
29512, 109.86
29522, 109.86
29532, 109.32
29540, 109.32
29552, 109.5
29563, 109.5
29572, 109.5
29582, 110.14
29592, 110.36
29601, 110.36
29610, 110.25
29620, 110.25
29631, 110.39
29640, 109.88
29648, 109.88
29659, 109.71
29667, 109.74
29676, 109.74
29688, 109.4
29696, 109.4
29705, 108.11
29716, 109.19
29725, 109.19
29734, 109.43
29743, 109.38
29754, 109.38
29763, 109.21
29772, 109.21
29783, 109.22
29793, 109.25
29801, 109.25
29812, 109.25
29820, 109.29
29829, 109.29
29839, 109.34
29847, 109.34
29858, 109.42
29868, 109.81
29876, 109.81
29888, 109.92
29896, 110.01
29904, 110.01
29916, 109.96
29924, 110.76
29933, 110.76
29943, 110.34
29953, 110.34
29962, 109.36
29971, 109.54
29982, 109.54
29992, 109.83
30000, 110.05
30011, 110.05
30021, 109.97
30029, 109.97
30039, 110.01
30049, 110.01
30058, 110.01
30069, 109.85
30079, 109.15
30089, 109.15
30099, 108.94
30108, 108.78
30118, 108.78
30127, 109.06
30135, 109.06
30145, 109.4
30156, 109.64
30165, 109.64
30175, 109.69
30186, 109.79
30196, 109.79
30207, 109.49
30218, 109.46
30228, 109.46
30238, 109.57
30248, 110.14
30259, 110.14
30268, 110.18
30279, 110.11
30288, 110.11
30298, 110.23
30308, 109.64
30319, 109.64
30329, 109.72
30340, 109.34
30350, 109.34
30361, 109.48
30371, 109.47
30382, 109.47
30393, 109.51
30401, 109.33
30411, 109.33
30423, 109.34
30432, 109.38
30441, 109.38
30453, 109.18
30463, 109.48
30473, 109.48
30484, 108.87
30495, 109.73
30505, 109.73
30516, 109.91
30526, 109.82
30536, 109.82
30547, 110.07
30556, 110.18
30567, 110.18
30578, 110.19
30587, 110.26
30597, 110.26
30608, 110.19
30618, 110.62
30628, 110.62
30638, 110.67
30649, 110.12
30658, 110.12
30668, 110.06
30679, 109.9
30688, 109.9
30699, 110.01
30708, 110.01
30721, 110.55
30732, 111
30743, 111.18
30753, 111.18
30764, 111.1
30774, 110.82
30785, 110.82
30795, 110.9
30805, 110.28
30815, 110.28
30825, 110.37
30835, 110.31
30845, 110.31
30853, 110.16
30862, 110.16
30873, 110.39
30882, 110.34
30891, 110.34
30901, 110.32
30909, 110.32
30920, 109.94
30929, 109.9
30939, 109.9
30951, 109.81
30961, 109.86
30978, 109.93
30990, 109.87
31000, 109.87
31011, 110.3
31021, 109.73
31030, 109.73
31041, 109.69
31051, 109.72
31060, 109.72
31071, 109.85
31079, 109.85
31088, 109.67
31097, 109.91
31107, 109.91
31119, 110.01
31128, 109.93
31138, 109.93
31148, 110.04
31157, 109.39
31171, 109.39
31183, 109.59
31194, 109.58
31205, 109.58
31217, 109.75
31228, 109.75
31239, 109.75
31252, 109.98
31261, 109.92
31273, 109.92
31283, 109.78
31292, 110.02
31303, 110.02
31314, 110.03
31324, 110.03
31335, 110.03
31344, 109.98
31354, 110.02
31364, 110.02
31374, 109.85
31382, 109.78
31392, 109.78
31403, 109.8
31411, 109.77
31423, 109.77
31435, 110.19
31443, 110.12
31453, 110.12
31462, 110.17
31472, 110.17
31482, 110.2
31492, 110.41
31501, 110.41
31512, 110.22
31520, 109.75
31529, 109.75
31540, 109.99
31549, 109.99
31558, 109.95
31570, 110.04
31578, 110.04
31587, 110.13
31597, 109.86
31605, 109.86
31615, 109.84
31624, 110.07
31634, 110.07
31644, 110.17
31652, 110.17
31663, 110.26
31673, 109.96
31682, 109.96
31692, 109.83
31701, 109.9
31711, 109.9
31721, 109.6
31729, 109.6
31740, 109.61
31748, 109.79
31757, 109.79
31769, 110.08
31779, 110.2
31788, 110.2
31799, 110.08
31807, 110.08
31817, 109.41
31827, 109.15
31837, 109.15
31847, 109.06
31856, 109.13
31867, 109.13
31877, 108.99
31885, 108.85
31896, 108.85
31905, 108.4
31913, 108.4
31924, 108.27
31933, 108.15
31941, 108.15
31951, 108.44
31959, 108.44
31970, 108.2
31979, 108.18
31988, 108.18
31999, 108.26
32007, 108.26
32017, 108.09
32025, 108.33
32036, 108.33
32045, 108.22
32053, 108.22
32065, 107.97
32075, 108.25
32083, 108.25
32094, 108.46
32103, 108.34
32111, 108.34
32121, 108.41
32131, 108.46
32140, 108.46
32151, 108.47
32160, 108.63
32169, 108.63
32179, 108.57
32189, 108.45
32198, 108.45
32211, 108.62
32221, 108.62
32231, 108.59
32241, 108.59
32251, 108.59
32261, 108.98
32271, 108.94
32281, 108.94
32292, 108.83
32301, 109.23
32311, 109.23
32321, 109.2
32332, 108.84
32341, 108.84
32351, 108.87
32361, 108.91
32370, 108.91
32381, 109.18
32391, 109.18
32400, 109.33
32409, 109.44
32420, 109.44
32433, 109.4
32443, 108.93
32453, 108.93
32462, 108.81
32471, 107.93
32481, 107.93
32492, 107.94
32500, 107.69
32509, 107.69
32521, 107.6
32529, 107.43
32540, 107.43
32550, 108.17
32561, 108.06
32570, 108.06
32579, 108.14
32589, 108.14
32599, 107.61
32608, 108.31
32617, 108.31
32628, 108.42
32638, 108.61
32647, 108.61
32658, 108.6
32666, 108.6
32676, 108.57
32685, 108.31
32695, 108.31
32704, 108.34
32712, 108.34
32723, 108.08
32733, 108.03
32741, 108.03
32754, 108.27
32764, 108.93
32772, 108.93
32782, 108.7
32790, 108.97
32799, 108.97
32809, 109.07
32817, 109.07
32828, 108.84
32836, 108.77
32846, 108.77
32856, 108.91
32865, 108.86
32874, 108.86
32882, 108.76
32893, 108.76
32903, 108.75
32911, 108.75
32922, 108.88
32933, 109.32
32941, 109.32
32952, 109.23
32962, 109.21
32970, 109.21
32980, 108.92
32990, 108.63
32999, 108.63
33009, 108.81
33019, 108.81
33029, 108.81
33038, 108.41
33050, 108.41
33061, 108.36
33069, 108.38
33079, 108.38
33090, 108.34
33099, 108.93
33108, 108.93
33118, 108.78
33128, 108.82
33137, 108.82
33145, 108.69
33156, 108.69
33166, 107.55
33175, 107.83
33186, 107.83
33195, 108.4
33203, 108.4
33213, 108.17
33224, 108.11
33233, 108.11
33244, 108.22
33254, 108.39
33264, 108.39
33275, 108.26
33285, 107.82
33295, 107.82
33305, 107.94
33317, 107.97
33327, 107.97
33337, 107.89
33349, 107.96
33360, 107.96
33370, 107.95
33380, 108.44
33390, 108.44
33399, 107.8
33408, 107.79
33419, 107.79
33429, 107.76
33438, 107.98
33447, 107.98
33458, 108.13
33466, 108.23
33478, 108.23
33488, 107.78
33497, 108.11
33505, 108.11
33517, 108.63
33527, 109.05
33536, 109.05
33548, 109.05
33556, 109.05
33566, 108.81
33574, 108.52
33585, 108.52
33594, 108.48
33602, 108.48
33613, 108.66
33623, 108.5
33631, 108.5
33641, 108.5
33649, 109.15
33657, 109.15
33668, 108.86
33679, 108.95
33688, 108.95
33704, 108.99
33715, 108.89
33724, 109.13
33734, 109.13
33744, 109.13
33753, 109.13
33763, 109.26
33772, 109.56
33782, 109.56
33792, 109.38
33800, 109.54
33811, 109.54
33820, 109.72
33829, 109.72
33840, 109.49
33850, 109.44
33860, 109.22
33871, 109.22
33880, 109.47
33888, 109.47
33897, 109.42
33907, 108.84
33916, 108.84
33926, 108.55
33936, 108.55
33945, 107.84
33954, 107.77
33965, 107.77
33974, 107.9
33984, 107.45
33993, 107.45
34002, 107.6
34013, 107.9
34022, 107.9
34030, 108.15
34040, 108.15
34051, 108.53
34059, 108.4
34068, 108.4
34079, 108.44
34087, 108.44
34097, 108.31
34107, 108.75
34116, 108.75
34126, 108.73
34136, 108.73
34145, 108.06
34154, 108.08
34163, 108.08
34174, 107.9
34183, 107.7
34193, 107.7
34203, 108.27
34212, 108.27
34221, 108.3
34229, 107.94
34238, 107.94
34249, 107.99
34258, 107.99
34267, 108.18
34278, 108.16
34287, 108.16
34297, 108.18
34307, 108.13
34317, 108.13
34326, 108.14
34335, 108.14
34346, 108.09
34357, 107.98
34365, 107.98
34376, 107.68
34384, 107.58
34393, 107.58
34405, 108.02
34413, 108.02
34423, 107.9
34434, 107.86
34442, 107.86
34452, 107.9
34460, 107.89
34471, 107.89
34480, 107.95
34489, 108.17
34499, 108.17
34509, 108.09
34517, 108.09
34527, 107.82
34536, 107.89
34546, 107.89
34557, 108.07
34565, 108.07
34576, 108.24
34585, 108.66
34593, 108.66
34604, 108.55
34613, 108.39
34623, 108.39
34632, 108.24
34641, 108.21
34651, 108.21
34661, 108.12
34671, 108.33
34680, 108.33
34687, 108.25
34699, 108.25
34708, 108.25
34717, 108.75
34727, 108.75
34738, 109.06
34746, 109.06
34756, 109.25
34767, 109.08
34777, 109.08
34786, 109.13
34795, 108.89
34806, 108.89
34816, 108.99
34825, 108.99
34834, 108.7
34845, 108.61
34853, 108.61
34863, 108.69
34873, 108.83
34883, 108.83
34894, 108.86
34904, 108.76
34913, 108.76
34922, 108
34932, 107.76
34941, 107.76
34950, 107.6
34958, 107.6
34969, 108.56
34978, 108.71
34987, 108.71
34998, 108.74
35006, 108.74
35015, 108.53
35026, 109.29
35036, 109.29
35045, 109.12
35060, 109.37
35071, 109.31
35082, 109.31
35092, 109.61
35101, 109.88
35111, 109.88
35121, 109.83
35131, 109.6
35142, 109.6
35152, 109.28
35161, 107.37
35171, 107.37
35181, 107.91
35189, 107.91
35200, 108.01
35208, 108.3
35218, 108.3
35229, 108.53
35237, 108.92
35246, 108.92
35254, 109.12
35265, 109.12
35274, 109.02
35282, 109.02
35294, 109.48
35303, 109.19
35311, 109.19
35322, 109.59
35332, 109.61
35341, 109.61
35352, 109.63
35360, 109.37
35370, 109.37
35380, 109.35
35389, 109.35
35400, 109.22
35408, 109.12
35419, 109.12
35431, 109.1
35439, 109.11
35448, 109.11
35456, 109.15
35467, 109.15
35477, 109.02
35485, 109.13
35496, 109.13
35506, 108.79
35515, 108.52
35526, 108.52
35535, 108.06
35543, 108.06
35555, 108.14
35563, 107.98
35572, 107.98
35582, 108.24
35591, 108.2
35600, 108.2
35609, 108.52
35618, 108.52
35628, 108.6
35637, 108.49
35646, 108.49
35656, 108.64
35665, 108.64
35675, 108.61
35683, 108.48
35694, 108.48
35703, 108.41
35712, 108.42
35725, 108.42
35734, 108.43
35742, 108.43
35752, 108.23
35763, 108.17
35771, 108.17
35780, 108.27
35791, 108.22
35800, 108.22
35809, 108.17
35819, 108.17
35829, 108.51
35839, 108.37
35847, 108.37
35858, 108.18
35866, 107.94
35875, 107.94
35887, 107.98
35895, 107.98
35904, 107.76
35913, 108.47
35923, 108.47
35935, 108.5
35943, 108.5
35953, 108.01
35964, 106.97
35973, 106.97
35982, 107.02
35992, 107.11
36001, 107.11
36010, 107.24
36020, 107.24
36030, 108.28
36039, 108.53
36047, 108.53
36059, 108.2
36067, 108.59
36076, 108.59
36088, 108.47
36097, 108.85
36105, 108.85
36115, 108.78
36126, 108.78
36135, 107.96
36144, 107.63
36155, 107.63
36164, 107.72
36173, 107.72
36184, 107.91
36194, 108.37
36201, 108.37
36211, 108.59
36220, 108.49
36231, 108.49
36239, 109.04
36248, 109.04
36260, 108.96
36268, 109.91
36278, 109.91
36289, 109.71
36297, 109.71
36306, 109.79
36316, 109.58
36325, 109.58
36335, 109.25
36343, 108.98
36354, 108.98
36364, 109.1
36373, 109.1
36383, 109.13
36392, 108.94
36402, 108.94
36413, 109.22
36427, 108.96
36437, 108.42
36446, 108.42
36457, 108.5
36466, 108.5
36474, 108.27
36482, 108.12
36493, 108.12
36503, 107.08
36511, 107.08
36523, 107.09
36533, 106.77
36541, 106.77
36553, 106.81
36562, 107.52
36570, 107.52
